Key,Array
AT2F2DJ7RELJI,"[14.84964370727539, 14.445436477661133, 5.003847122192383, 14.84964370727539, 14.84964370727539, 0.0, 14.84964370727539, 0.0, 9.6576509475708, 14.445436477661133, 0.0, 14.661498069763184, 14.661498069763184, 14.84964370727539, 14.84964370727539, 13.716987609863281, 14.445436477661133, 14.661498069763184, 14.661498069763184, 9.6576509475708, 14.84964370727539, 9.6576509475708, 14.84964370727539, 0.0, 14.84964370727539, 0.0, 1.2832319736480713, 14.445436477661133, 6.287079334259033, 11.15798568725586, 4.059335708618164, 14.84964370727539, 2.559001922607422, 0.0, 14.84964370727539, 6.071017265319824, 14.44439697265625, 12.433755874633789, 14.84964370727539, 14.661498069763184, 0.05306160721944648, 0.08675484486040058, 0.12969391293239402, 0.157971809553203, 0.1333565013626981, 0.06384764136431505, 0.0347417002963173, 0.06292315362481353, 0.03654590514384014, 0.1415540340626504, 0.07141905575797326, 0.04727571791544425, 0.13888747709104476, 0.1608072067039953, 0.10941309888643039, 0.10390487643238258, 0.07347028538966746, 0.09702799836241115, 0.02430517719147011, 0.10577356251375854, 0.1251086747796019, 0.07330445095218599, 0.12952079637424596, 0.11347984819424936, 0.12954976143549862, 0.07409607931993706, 0.07709254529102616, 0.05048032964847257, 0.11291904117480628, 0.1423772116643391, 0.16066728245818984, 0.07658543684230378, 0.08392392478970448, 0.03205944548976936, 0.10769268690528622, 0.08026379823382654, 0.09304249186779011, 0.16612153944599248, 0.07720210264971838, 0.10965030050198554]"
AT53ZTTO707MB,"[17.58414077758789, 16.34192657470703, 15.651605606079102, 14.872842788696289, 17.58414077758789, 4.985597610473633, 17.58414077758789, 11.905774116516113, 7.8935089111328125, 15.754490852355957, 7.422538757324219, 10.335017204284668, 17.44930648803711, 17.58414077758789, 15.430227279663086, 17.29912567138672, 15.386736869812012, 13.303337097167969, 17.469745635986328, 5.310437202453613, 16.901287078857422, 12.476295471191406, 15.936498641967773, 4.1386003494262695, 17.58414077758789, 6.66901969909668, 5.580336570739746, 17.58414077758789, 11.512762069702148, 12.016106605529785, 15.854813575744629, 17.515029907226562, 5.708609104156494, 0.0, 17.58414077758789, 17.58414077758789, 8.570575714111328, 7.6997389793396, 17.58414077758789, 17.03615951538086, 0.14654441588037498, 0.09732953809730652, 0.012182198695227277, 0.1485121016752035, 0.137298422846917, 0.08436717839061435, 0.009841461115277832, 0.048016068178422404, 0.0641663460869072, 0.030001596238324924, 0.07198942610748406, 0.13473813252836095, 0.06922113508572705, 0.08563056237871448, 0.133332517962398, 0.02136268581964732, 0.06124706191386816, 0.1518844865539335, 0.03732056081159749, 0.03488095157837547, 0.10204158425514674, 0.11462353317810156, 0.10048153057427414, 0.09021587169704197, 0.12593630489669533, 0.028855422245041097, 0.0819152997844923, 0.10324879116739857, 0.08909511562320857, 0.14302997759661024, 0.11326213416918973, 0.13223133325843736, 0.14834544231293165, 0.1285049055366962, 0.0661933620325674, 0.029469095712734008, 0.12858385256955354, 0.05907002450558348, 0.08688020429483685, 0.15808187380474595]"
AT55FHUTTF5DM,"[6.263800621032715, 6.263800621032715, 9.107991218566895, 7.685895919799805, 19.485374450683594, 0.8939447999000549, 9.976568222045898, 6.263800621032715, 6.7919511795043945, 9.082623481750488, -0.5281501412391663, -0.5281501412391663, 7.685895919799805, 11.398662567138672, 9.976568222045898, 6.263800621032715, 6.263800621032715, -0.5281501412391663, 9.976568222045898, 0.8939447999000549, 6.263800621032715, 5.369855880737305, 6.263800621032715, 0.0, 6.263800621032715, 0.8939447999000549, 0.8939447999000549, 7.685895919799805, 7.685895919799805, 9.107991218566895, 9.107991218566895, 9.976568222045898, 0.8939447999000549, -1.4220948219299316, 9.107991218566895, 7.685895919799805, -2.8441896438598633, 0.0, 9.976568222045898, 9.976568222045898, 0.11706107308256208, 0.12283235175528502, 0.13145663826605897, 0.15037580096669834, 0.0410971246101149, 0.05948801815887867, 0.13492904061074457, 0.16553031584888928, 0.16616486188178514, 0.05339849315426451, 0.1355028030054207, 0.14478982161169887, 0.0772339151620767, 0.12200424928406038, 0.1012605650354102, 0.045895805776146596, 0.05292001178510244, 0.18326953650713573, 0.1256153716332651, 0.06329312663632106, 0.04506665409002235, 0.04856301787567068, 0.11635491061749599, 0.06554851690018328, 0.10762959718370878, 0.05052184238844769, 0.03935354103397987, 0.1780292855183861, 0.03560280922817601, 0.10334014735088809, 0.15577532805078637, 0.08708190486921986, 0.12047661893668102, 0.04681551875717506, 0.06348285239433178, 0.1358168888817342, 0.06638212276403742, 0.13699750865508073, 0.16796464589539872, 0.06958720051419204]"
AT9SW0VOLAKQD,"[8.271415710449219, 8.271415710449219, 4.135707855224609, 0.0, 8.271415710449219, 0.0, 8.271415710449219, 4.135707855224609, 0.0, 8.271415710449219, 4.135707855224609, 8.271415710449219, 4.135707855224609, 8.271415710449219, 8.271415710449219, 8.271415710449219, 8.271415710449219, 4.135707855224609, 8.271415710449219, 0.0, 8.271415710449219, 4.135707855224609, 8.271415710449219, 4.135707855224609, 8.271415710449219, 0.0, 0.0, 4.135707855224609, 4.135707855224609, 0.0, 0.0, 8.271415710449219, 4.135707855224609, 0.0, 0.0, 4.135707855224609, 4.135707855224609, 8.271415710449219, 8.271415710449219, 8.271415710449219, 0.13604978540498144, 0.08785145715419593, 0.04393874481843655, 0.10138376046959593, 0.07940824995941785, 0.040265092482971374, 0.12571771066386847, 0.05913762874353382, 0.04026472622567705, 0.1120744801574005, 0.0623798155656657, 0.08960694212134018, 0.16987818128049958, 0.07945164375029656, 0.12408792779959504, 0.06931124782906208, 0.034999237908344284, 0.04817438659697921, 0.03999759667715392, 0.14454047400155573, 0.10958891365832907, 0.04061187244700883, 0.04943142984276015, 0.17847672659561772, 0.0659684094680935, 0.1608621562841528, 0.07964828606759082, 0.14813586125921394, 0.15184464143175863, 0.16130086020054113, 0.040016786909075924, 0.1588909709744373, 0.06434308738154752, 0.1682396926941867, 0.143697280005893, 0.15624140930137173, 0.1224311952857783, 0.07562294231087698, 0.17152520013228234, 0.0675310890783879]"
ATCQ2K4QG03T4,"[14.849588394165039, 8.749006271362305, 6.257579326629639, 8.10152816772461, 13.337120056152344, 4.567882061004639, 13.337120056152344, 4.362066745758057, 2.6216206550598145, 7.857214450836182, 4.362066745758057, 10.715499877929688, 8.10152816772461, 13.337120056152344, 13.337120056152344, 11.647422790527344, 8.749006271362305, 14.849588394165039, 13.337120056152344, 0.5363671779632568, 13.337120056152344, 2.6216206550598145, 13.337120056152344, 0.0, 13.337120056152344, 0.5363671779632568, 0.5363671779632568, 4.923306941986084, 12.981695175170898, 4.567882061004639, 4.923306941986084, 10.08327865600586, 2.8735437393188477, 1.4885227680206299, 3.3591628074645996, 6.056404113769531, 3.178220272064209, 5.235593795776367, 13.337120056152344, 14.849588394165039, 0.10514964598548615, 0.09487946661518941, 0.05162105620332012, 0.08992092558465253, 0.15874148688544557, 0.14992841672215726, 0.11075036607221406, 0.1482770448515779, 0.10704531071961476, 0.11166627946248114, 0.08625328652784373, 0.022459271879014524, 0.051472578349999375, 0.08043915339321817, 0.0688715620416883, 0.14110110334504117, 0.16492172769184915, 0.15576106799671358, 0.046313645745581465, 0.034223300923366416, 0.13114563106809252, 0.16663752771566678, 0.141556582932014, 0.1463679363540382, 0.03471510994798214, 0.10417619509594175, 0.022477531778960686, 0.028179791726001355, 0.10419118385407065, 0.10383675807639295, 0.1437174421226236, 0.1217219565180983, 0.10164440863679076, 0.06070524169446086, 0.13895097262955908, 0.13671747530804712, 0.05653399638551385, 0.12037720255314516, 0.1451095382461692, 0.056085496367412814]"
ATECU14VUIOJ0,"[0.024893280118703842, 0.13916485011577606, 0.8587687015533447, 0.07996287196874619, 0.07857714593410492, 0.35751304030418396, 0.8587687015533447, 0.6948837637901306, 0.35751304030418396, 0.5012556910514832, 0.6948837637901306, 1.000643014907837, 0.3593812584877014, 0.13916485011577606, 0.7389048337936401, 0.8587687015533447, 0.5012556910514832, -0.002709547057747841, 0.25727182626724243, 0.35751304030418396, 0.10749147832393646, 0.33737075328826904, 0.8118649125099182, 0.0, 0.8587687015533447, 0.35751304030418396, 0.33737075328826904, 0.8956508040428162, -0.08530771732330322, -0.5435445308685303, -0.002709547057747841, 0.25727182626724243, 0.3795235753059387, 0.0, 0.3991461396217346, 0.7880974411964417, 0.1437426209449768, -0.1594431847333908, 0.13916485011577606, 0.13916485011577606, 0.14144169019878466, 0.11824053457110317, 0.12203817955725828, 0.13355020642324794, 0.08385459891535604, 0.009872724087713029, 0.10946048171117413, 0.14622407624047518, 0.10163191514174, 0.14541596740058604, 0.12659561009259238, 0.11139242916089866, 0.05820021811549973, 0.03017978604848913, 0.04791537245730552, 0.13828292550493446, 0.03234656419930541, 0.05884548298181453, 0.0787548264437807, 0.049658743186245344, 0.10805777197794666, 0.05205824262179966, 0.004513190335956158, 0.09071318202735851, 0.0417151683651696, 0.0868057459373338, 0.020622587522394372, 0.12514302721717624, 0.1159610287995565, 0.14466807250418048, 0.09716067903160008, 0.12364253927848395, 0.03713360691800884, 0.06979788782283658, 0.028618933462595652, 0.07395323821083707, 0.049473231285268086, 0.10380495051963737, 0.13377297813102937, 0.07212675577171476]"
ATEX4XVEQYN7B,"[0.3824526071548462, 0.3824526071548462, 0.14196260273456573, 0.3824526071548462, 0.3824526071548462, -0.049263693392276764, 0.3824526071548462, 0.24048998951911926, 0.24048998951911926, 0.33318889141082764, 0.24048998951911926, 0.14196260273456573, 0.3824526071548462, 0.3824526071548462, 0.3824526071548462, 0.3824526071548462, 0.1912263035774231, 0.3824526071548462, 0.3824526071548462, 0.0, 0.3824526071548462, 0.24048998951911926, 0.1912263035774231, 0.0, 0.1912263035774231, 0.0, 0.0, -0.049263693392276764, 0.1912263035774231, -0.049263693392276764, 0.14196260273456573, 0.3824526071548462, 0.0, 0.24048998951911926, 0.0, 0.24048998951911926, 0.43171629309654236, -0.049263693392276764, 0.33318889141082764, 0.3824526071548462, 0.11194656973260964, 0.11373473504245273, 0.07369773455045261, 0.061990362317741195, 0.08654547227673423, 0.08899648871615526, 0.1452481553797133, 0.13780304100549512, 0.11963460097116811, 0.04719483733195541, 0.04465702730769899, 0.10916226041789023, 0.048994319627338925, 0.1046497729482166, 0.16382030062478692, 0.14787375110441037, 0.0896511659446662, 0.016235692947234395, 0.16361767759443988, 0.04487486260501633, 0.12602127521549977, 0.11690188133164436, 0.08247000719937395, 0.07353187521152174, 0.1543594238922358, 0.10612776127659262, 0.06261368611560132, 0.1531237790759832, 0.11164166153329695, 0.0412374517633219, 0.08580995213543165, 0.09585332761569773, 0.08663300582950514, 0.07088648176838638, 0.12343685521545664, 0.036296298823906066, 0.0848683906611928, 0.11060731338205855, 0.1172726978059642, 0.09071587115156536]"
ATQWHIT4GCWFU,"[4.510097980499268, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 0.0, 1.6010440587997437, 4.510097980499268, 0.0, 6.111142158508301, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 4.510097980499268, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 2.9090542793273926, 1.6010440587997437, 4.510097980499268, 1.6010440587997437, 0.0, 1.6010440587997437, 0.0, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 0.0, 0.0, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 1.6010440587997437, 4.510097980499268, 1.6010440587997437, 0.044390581888055766, 0.07929945864463456, 0.07889495326882236, 0.08345289819698223, 0.11348536416656015, 0.08709859326960841, 0.0567262814199463, 0.08246077835994613, 0.05019854866755931, 0.14337888705845156, 0.14889808504379634, 0.10171255656766376, 0.04891803152542735, 0.15245636314193114, 0.08246501445795452, 0.03266960527250856, 0.08034521280575885, 0.14471912054899314, 0.16685646982608124, 0.07770812051813843, 0.03494738481976079, 0.0784512431895155, 0.09641904602242989, 0.08063211437557537, 0.11256999656629399, 0.10358800116231323, 0.12084502179030512, 0.04791389407381558, 0.09968044716796928, 0.14231027382652367, 0.17288668318206976, 0.0688513196274953, 0.16463060472910365, 0.041489799400322665, 0.06001348665558648, 0.1340444641214366, 0.11670716127643181, 0.057995846463224345, 0.06106750831701896, 0.10910428522601065]"
AU3V1LSV81SGH,"[8.386476516723633, 5.621697902679443, 4.962968826293945, 5.90499210357666, 8.386476516723633, 0.0, 8.386476516723633, 5.246262073516846, 0.0, 4.962968826293945, 2.4814844131469727, 14.545061111450195, 5.621697902679443, 8.386476516723633, 5.621697902679443, 5.621697902679443, 5.621697902679443, 5.90499210357666, 11.895220756530762, 0.0, 8.386476516723633, 4.962968826293945, 8.386476516723633, 2.4814844131469727, 8.386476516723633, 0.0, 2.4814844131469727, 11.036317825317383, 2.4814844131469727, 2.4814844131469727, 3.14021372795105, 4.962968826293945, 0.0, 0.0, 2.4814844131469727, 4.962968826293945, 4.962968826293945, 4.962968826293945, 8.386476516723633, 8.386476516723633, 0.13282471388272257, 0.16530071721389866, 0.1421836945416458, 0.16756520122453053, 0.10230353089890125, 0.13383006708336082, 0.02675502138193309, 0.14743298332498753, 0.06633427395370996, 0.07256232180761761, 0.07225776120204065, 0.16155628132821415, 0.15963919097597626, 0.0821593071513381, 0.08535886211393147, 0.09425223235556339, 0.1513476492666159, 0.06530976213122963, 0.15694270449203962, 0.06400831806181012, 0.12296641644095256, 0.10657165588818565, 0.07212386122732406, 0.0703447062864938, 0.06377432367725205, 0.15298990043153154, 0.1568753292261372, 0.08743335804337383, 0.03919324485086887, 0.046583558774102994, 0.12651073754620085, 0.05742373552629139, 0.07133265968599725, 0.1595229144056189, 0.03426794179377685, 0.0364328061863331, 0.13404704135082696, 0.03912415326141425, 0.07670612193382004, 0.12760103652854837]"
AUAC7GPINCR54,"[8.840039253234863, 9.693890571594238, 7.805149078369141, 9.83476448059082, 7.513762474060059, 0.0, 7.513762474060059, 0.0, 7.805149078369141, 0.0, 0.0, -0.678618311882019, 9.518657684326172, 8.840039253234863, 9.280999183654785, 7.829869270324707, 0.0, -0.678618311882019, 7.126530647277832, 0.0, 8.840039253234863, 6.478872299194336, 7.126530647277832, 0.0, 8.840039253234863, 0.0, 0.0, 7.805149078369141, -0.678618311882019, 7.805149078369141, 2.2048497200012207, 8.192380905151367, 0.0, 0.0, 9.518657684326172, 5.800253391265869, 0.0, 7.805149078369141, 7.513762474060059, 8.840039253234863, 0.10681881804288265, 0.024494623849091797, 0.054237826249838854, 0.1484659966144863, 0.024943710806206273, 0.028227627513748153, 0.12125523144504724, 0.12563598469132728, 0.05270749428113843, 0.1015015386888065, 0.07269771439600511, 0.09144438487730797, 0.013483568272812753, 0.08120552251195332, 0.12884671854040827, 0.08391996272402877, 0.08376235406123088, 0.09164189230453296, 0.05663970262470681, 0.04542802101571963, 0.08608478128858962, 0.11391793531476654, 0.1461603809053909, 0.15782684124299923, 0.11479566763173282, 0.03357223669097915, 0.05429535741857768, 0.08396640208308696, 0.15007604782382597, 0.07613056596988745, 0.0900294909016099, 0.15395275350246512, 0.031967151544151584, 0.14220576731441836, 0.1541032365256187, 0.13575933576313245, 0.08348151679023971, 0.027676755576886543, 0.03289871385708087, 0.05418993951105874]"
AUBJHP5EYBWWT,"[0.9121994972229004, 1.8243989944458008, 0.0, 1.8243989944458008, 0.9121994972229004, 0.0, 0.9121994972229004, 0.0, 0.9121994972229004, 0.9121994972229004, 0.0, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.0, 0.9121994972229004, 0.0, 0.0, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.0, 0.9121994972229004, 0.0, 0.0, 0.9121994972229004, 0.0, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.9121994972229004, 0.10628343186672203, 0.1154278998827528, 0.06781105976620419, 0.11774231960453693, 0.0432896981536045, 0.032571331099827835, 0.06650771282299703, 0.06436827332347345, 0.06531624534896448, 0.14711024707549067, 0.13803783356418411, 0.16000117967650482, 0.12921346899254188, 0.05447102472258104, 0.0500703247522335, 0.06142784606124892, 0.11979828181164896, 0.1318274282172491, 0.16257676234332816, 0.14651779632293446, 0.09377998005905853, 0.0469163708450819, 0.08800605635143549, 0.1621532647996264, 0.09412577070977705, 0.07375832726338015, 0.15446106865762668, 0.13847318569923442, 0.112354704452041, 0.056634337159326156, 0.1109438587813258, 0.09685230986931959, 0.029947514562541255, 0.06620608580555332, 0.061489708745231644, 0.15442948689410202, 0.17139235628420665, 0.14426338061583888, 0.13398107615625351, 0.1614510345465205]"
AUPNID1GKJB34,"[2.3345787525177, 2.3345787525177, 0.893936038017273, 2.144134521484375, 2.3345787525177, 0.893936038017273, 2.3345787525177, 1.084380030632019, 1.6510097980499268, 1.4406425952911377, 1.294746994972229, 1.9337677955627441, 1.6790380477905273, 2.3345787525177, 1.084380030632019, 2.3345787525177, 2.54494571685791, 2.3345787525177, 2.3345787525177, 0.893936038017273, 1.9337677955627441, 0.40081101655960083, 3.3943333625793457, 0.0, 3.7342617511749268, 0.893936038017273, 0.893936038017273, 1.9337677955627441, 1.084380030632019, 0.893936038017273, 1.9337677955627441, 3.7786242961883545, 0.893936038017273, 0.40081101655960083, 2.144134521484375, 2.54494571685791, 0.1904439926147461, 0.0, 3.1839661598205566, 2.54494571685791, 0.1482724184105753, 0.04930974093620514, 0.14607185532511574, 0.03504150702683541, 0.11809248476126274, 0.14432150946137826, 0.04295820884440795, 0.03438813722172224, 0.17843823245869578, 0.17723410870359327, 0.1130061718715996, 0.049289930430610564, 0.11134021412672876, 0.11835674082174247, 0.08588679847044609, 0.11235031822386247, 0.08457470173928358, 0.03647859965688685, 0.08346266054224771, 0.14954225833330764, 0.04937408705980484, 0.05338045242568827, 0.18009089967960565, 0.04474871709276871, 0.17686409859940458, 0.07914020826361724, 0.11973456500282935, 0.077875416179738, 0.10267177044892219, 0.04870602600747566, 0.1678453831056476, 0.09199157130893494, 0.14127204712822514, 0.10063507720946283, 0.14488465696105152, 0.07720091251516793, 0.13283675783557872, 0.11981164928290149, 0.09240096540927184, 0.14426122148584825]"
